episode,mean_return,std_return,ci_lower_return,ci_upper_return,mean_siv,std_siv,ci_lower_siv,ci_upper_siv
0.0,-134.4894736153739,12.902772865214352,-143.5280690927422,-125.58466692351064,100.85714285714286,11.72821471529931,91.48615208937301,107.2024162417553
200.0,-134.4894736153739,12.902772865214352,-147.1408325083469,-124.160038543421,100.85714285714286,11.72821471529931,90.65796011744493,108.51052959525043
400.0,-134.4894736153739,12.902772865214352,-142.65153077932595,-122.769890661443,100.85714285714286,11.72821471529931,91.52927497755967,111.0
600.0,-140.5772476196289,11.288738140956491,-151.33520086437503,-132.91014535679153,95.28571428571429,12.173909874508398,84.90161991037547,104.77984357937568
800.0,-132.79588971819197,14.545951578247928,-146.7558497277188,-123.70345764160156,83.95238222394671,14.123523309402865,73.06893090603923,93.61965194362678
1000.0,-126.09645080566406,16.800340427902782,-140.08302854931358,-115.40638014423011,75.78571428571429,16.921788876342543,64.1,90.74212897009541
1200.0,-115.43238939557757,14.26740056680314,-128.43041076660157,-106.85495287683295,66.28571537562779,14.06997064485958,55.36000061035156,76.01608644476973
1400.0,-105.77049582345145,12.090971830788527,-114.77303450623185,-96.70055057927854,58.285714285714285,11.905952054432527,47.39369440856396,66.43333282470704
1600.0,-99.70753914969308,10.044971681029006,-107.34003145112777,-91.00946611761736,52.83673368181501,10.477638511650015,44.28304095097364,61.769912563704594
1800.0,-93.52735682896206,9.75577324372072,-100.95101473727665,-83.4275215105176,48.107142857142854,9.468563723162655,39.41274618688548,54.9920589552635
2000.0,-88.70173971993583,8.732646745462867,-95.13130644430636,-83.87434275729069,44.28571401323591,8.518235208725194,35.15048146344849,50.63408688713975
2200.0,-84.14589364188058,7.561857759022341,-89.85984837151487,-76.45823232460495,41.0285712650844,7.5743389775177326,31.88545681931108,46.47999954223633
2400.0,-80.15851375034877,6.7026479731037645,-85.44298962018775,-75.98061820783508,38.441559110369,6.757466381205607,33.264041364762996,43.75668071792247
2600.0,-77.50651005336216,6.266748030276842,-81.56309204101562,-72.17925259934816,36.60714367457798,6.062622364073049,29.483333587646484,40.96666793823242
2800.0,-75.1978759765625,6.039506195723448,-79.8431224843722,-69.0899640634332,34.637362888881135,5.607131443334346,30.138462448120116,38.56902045511477
3000.0,-72.78878021240234,5.88798792040222,-78.02975801238648,-68.10937226566345,33.02040808541434,5.294767417896289,27.865187096793143,36.67142791748047
3200.0,-70.58956364222935,5.70737856156989,-74.86616257361987,-66.49341465548036,31.41904776436942,5.014988625106214,25.47807256058053,35.20197347799569
3400.0,-68.8458971296038,5.286061099359264,-72.99875597130317,-63.99041351175155,30.267857142857142,4.638940655813918,26.37364322900156,33.764611122140906
3600.0,-67.13285827636719,5.190916721447148,-71.44695539237989,-62.775265247684345,29.21848705836705,4.447386675216113,24.657052850985508,32.20640698670305
3800.0,-65.48617281232562,4.889904363569505,-70.24428655994022,-61.72618571512746,28.10317475455148,4.197444965804545,24.769353459068643,30.997087784920904
4000.0,-64.3669913155692,4.80208447962042,-68.25819635234194,-60.691394388214235,27.48120335170201,4.099613616651602,23.97894744873047,30.507806065310923
4200.0,-63.38555635724749,4.383434843348016,-66.83187282100695,-59.77583572512621,26.628571374075754,3.829757324976783,22.706713014002933,29.539761808119756
4400.0,-62.83969497680664,4.074978896356487,-66.50256414857279,-61.02911457483349,26.05442210606166,3.6235589670886097,21.44469471833556,28.45163223178265
4600.0,-61.85909489222935,3.879449713370779,-64.68803512235391,-59.10566728084392,25.305194854736328,3.4768346458526467,20.743813229831233,27.67957958913177
4800.0,-60.869462149483816,3.5497908440317314,-63.77302652802574,-59.11821594238281,24.62111827305385,3.3037522578523824,21.81900841640222,26.826091816470377
5000.0,-59.88667297363281,3.4551846978751666,-62.78673950494968,-57.11542107568037,24.00595256260463,3.130148694694842,21.52130132622763,26.158333206176756
5200.0,-59.046573638916016,3.363501983006149,-61.56274185180664,-56.05788689653633,23.485714231218612,3.164404416128432,20.634299017198593,25.646810474340242
